"0","# URLs "
"0","regions <- ""https://raw.githubusercontent.com/rutayisire24/website/main/blog/Maps%20in%20R/data/regions_sp.rds"""
"0",""
"0","district <- ""https://raw.githubusercontent.com/rutayisire24/website/main/blog/Maps%20in%20R/data/district_sp.rds"""
"0","water <- ""https://raw.githubusercontent.com/rutayisire24/website/main/blog/Maps%20in%20R/data/water_sp.rds"""
"0",""
"0","# Read files"
"0","regions_sp <- readRDS(url(regions))"
"0","district_sp <- readRDS(url(district))"
"0","water_sp <- readRDS(url(water))"
"0",""
